mode: set
github.com/gospacex/dbx/errors.go:15.40,15.56 1 0
github.com/gospacex/dbx/errors.go:16.47,19.2 2 0
github.com/gospacex/dbx/errors.go:22.35,23.15 1 1
github.com/gospacex/dbx/errors.go:23.15,25.3 1 1
github.com/gospacex/dbx/errors.go:26.2,28.39 3 1
github.com/gospacex/dbx/errors.go:28.39,30.3 1 1
github.com/gospacex/dbx/errors.go:31.2,31.12 1 1
github.com/gospacex/dbx/config/cluster.go:46.43,47.41 1 1
github.com/gospacex/dbx/config/cluster.go:47.41,49.3 1 1
github.com/gospacex/dbx/config/cluster.go:50.2,50.26 1 1
github.com/gospacex/dbx/config/cluster.go:50.26,52.3 1 1
github.com/gospacex/dbx/config/cluster.go:53.2,53.26 1 1
github.com/gospacex/dbx/config/cluster.go:53.26,55.3 1 1
github.com/gospacex/dbx/config/cluster.go:56.2,56.84 1 1
github.com/gospacex/dbx/config/cluster.go:56.84,58.3 1 1
github.com/gospacex/dbx/config/cluster.go:59.2,59.20 1 1
github.com/gospacex/dbx/config/cluster.go:59.20,61.3 1 1
github.com/gospacex/dbx/config/cluster.go:62.2,62.27 1 1
github.com/gospacex/dbx/config/cluster.go:66.35,68.2 1 1
github.com/gospacex/dbx/config/config.go:30.44,32.2 1 1
github.com/gospacex/dbx/config/config.go:41.51,41.68 1 1
github.com/gospacex/dbx/config/config.go:42.52,42.72 1 1
github.com/gospacex/dbx/config/config.go:45.37,47.2 1 1
github.com/gospacex/dbx/config/gaussdb.go:13.45,13.66 1 1
github.com/gospacex/dbx/config/gaussdb.go:16.42,17.38 1 1
github.com/gospacex/dbx/config/gaussdb.go:17.38,19.3 1 1
github.com/gospacex/dbx/config/gaussdb.go:20.2,20.17 1 1
github.com/gospacex/dbx/config/gaussdb.go:20.17,22.3 1 1
github.com/gospacex/dbx/config/gaussdb.go:23.2,23.21 1 1
github.com/gospacex/dbx/config/gaussdb.go:23.21,25.3 1 1
github.com/gospacex/dbx/config/gaussdb.go:26.2,26.19 1 1
github.com/gospacex/dbx/config/gaussdb.go:26.19,28.3 1 0
github.com/gospacex/dbx/config/gaussdb.go:29.2,29.22 1 1
github.com/gospacex/dbx/config/gaussdb.go:29.22,31.3 1 0
github.com/gospacex/dbx/config/gaussdb.go:32.2,32.12 1 1
github.com/gospacex/dbx/config/gaussdb.go:36.38,39.20 2 1
github.com/gospacex/dbx/config/gaussdb.go:39.20,41.3 1 1
github.com/gospacex/dbx/config/gaussdb.go:42.2,42.10 1 1
github.com/gospacex/dbx/config/loader.go:28.67,30.42 2 1
github.com/gospacex/dbx/config/loader.go:30.42,32.3 1 1
github.com/gospacex/dbx/config/loader.go:33.2,33.20 1 1
github.com/gospacex/dbx/config/loader.go:33.20,35.3 1 1
github.com/gospacex/dbx/config/loader.go:36.2,36.43 1 1
github.com/gospacex/dbx/config/loader.go:36.43,38.3 1 0
github.com/gospacex/dbx/config/loader.go:39.2,39.22 1 1
github.com/gospacex/dbx/config/loader.go:39.22,40.46 1 0
github.com/gospacex/dbx/config/loader.go:40.46,42.4 1 0
github.com/gospacex/dbx/config/loader.go:44.2,44.32 1 1
github.com/gospacex/dbx/config/loader.go:48.73,50.42 2 1
github.com/gospacex/dbx/config/loader.go:50.42,52.3 1 0
github.com/gospacex/dbx/config/loader.go:53.2,53.23 1 1
github.com/gospacex/dbx/config/loader.go:53.23,55.3 1 0
github.com/gospacex/dbx/config/loader.go:56.2,56.46 1 1
github.com/gospacex/dbx/config/loader.go:56.46,58.3 1 0
github.com/gospacex/dbx/config/loader.go:59.2,59.22 1 1
github.com/gospacex/dbx/config/loader.go:59.22,60.46 1 0
github.com/gospacex/dbx/config/loader.go:60.46,62.4 1 0
github.com/gospacex/dbx/config/loader.go:64.2,64.35 1 1
github.com/gospacex/dbx/config/loader.go:68.65,70.42 2 1
github.com/gospacex/dbx/config/loader.go:70.42,72.3 1 0
github.com/gospacex/dbx/config/loader.go:73.2,73.19 1 1
github.com/gospacex/dbx/config/loader.go:73.19,75.3 1 0
github.com/gospacex/dbx/config/loader.go:76.2,76.42 1 1
github.com/gospacex/dbx/config/loader.go:76.42,78.3 1 0
github.com/gospacex/dbx/config/loader.go:79.2,79.22 1 1
github.com/gospacex/dbx/config/loader.go:79.22,80.46 1 0
github.com/gospacex/dbx/config/loader.go:80.46,82.4 1 0
github.com/gospacex/dbx/config/loader.go:84.2,84.31 1 1
github.com/gospacex/dbx/config/loader.go:88.71,90.42 2 1
github.com/gospacex/dbx/config/loader.go:90.42,92.3 1 0
github.com/gospacex/dbx/config/loader.go:93.2,93.22 1 1
github.com/gospacex/dbx/config/loader.go:93.22,95.3 1 0
github.com/gospacex/dbx/config/loader.go:96.2,96.45 1 1
github.com/gospacex/dbx/config/loader.go:96.45,98.3 1 0
github.com/gospacex/dbx/config/loader.go:99.2,99.22 1 1
github.com/gospacex/dbx/config/loader.go:99.22,100.46 1 0
github.com/gospacex/dbx/config/loader.go:100.46,102.4 1 0
github.com/gospacex/dbx/config/loader.go:104.2,104.34 1 1
github.com/gospacex/dbx/config/loader.go:108.71,110.42 2 1
github.com/gospacex/dbx/config/loader.go:110.42,112.3 1 0
github.com/gospacex/dbx/config/loader.go:113.2,113.22 1 1
github.com/gospacex/dbx/config/loader.go:113.22,115.3 1 0
github.com/gospacex/dbx/config/loader.go:116.2,116.45 1 1
github.com/gospacex/dbx/config/loader.go:116.45,118.3 1 0
github.com/gospacex/dbx/config/loader.go:119.2,119.22 1 1
github.com/gospacex/dbx/config/loader.go:119.22,120.46 1 0
github.com/gospacex/dbx/config/loader.go:120.46,122.4 1 0
github.com/gospacex/dbx/config/loader.go:124.2,124.34 1 1
github.com/gospacex/dbx/config/loader.go:128.67,130.42 2 1
github.com/gospacex/dbx/config/loader.go:130.42,132.3 1 0
github.com/gospacex/dbx/config/loader.go:133.2,133.20 1 1
github.com/gospacex/dbx/config/loader.go:133.20,135.3 1 0
github.com/gospacex/dbx/config/loader.go:136.2,136.43 1 1
github.com/gospacex/dbx/config/loader.go:136.43,138.3 1 0
github.com/gospacex/dbx/config/loader.go:139.2,139.22 1 1
github.com/gospacex/dbx/config/loader.go:139.22,140.46 1 0
github.com/gospacex/dbx/config/loader.go:140.46,142.4 1 0
github.com/gospacex/dbx/config/loader.go:144.2,144.32 1 1
github.com/gospacex/dbx/config/loader.go:148.69,150.42 2 1
github.com/gospacex/dbx/config/loader.go:150.42,152.3 1 0
github.com/gospacex/dbx/config/loader.go:153.2,153.21 1 1
github.com/gospacex/dbx/config/loader.go:153.21,155.3 1 0
github.com/gospacex/dbx/config/loader.go:156.2,156.44 1 1
github.com/gospacex/dbx/config/loader.go:156.44,158.3 1 0
github.com/gospacex/dbx/config/loader.go:159.2,159.22 1 1
github.com/gospacex/dbx/config/loader.go:159.22,160.46 1 0
github.com/gospacex/dbx/config/loader.go:160.46,162.4 1 0
github.com/gospacex/dbx/config/loader.go:164.2,164.33 1 1
github.com/gospacex/dbx/config/loader.go:168.69,170.42 2 1
github.com/gospacex/dbx/config/loader.go:170.42,172.3 1 0
github.com/gospacex/dbx/config/loader.go:173.2,173.21 1 1
github.com/gospacex/dbx/config/loader.go:173.21,175.3 1 0
github.com/gospacex/dbx/config/loader.go:176.2,176.44 1 1
github.com/gospacex/dbx/config/loader.go:176.44,178.3 1 0
github.com/gospacex/dbx/config/loader.go:179.2,179.22 1 1
github.com/gospacex/dbx/config/loader.go:179.22,180.46 1 0
github.com/gospacex/dbx/config/loader.go:180.46,182.4 1 0
github.com/gospacex/dbx/config/loader.go:184.2,184.33 1 1
github.com/gospacex/dbx/config/loader.go:188.71,190.42 2 1
github.com/gospacex/dbx/config/loader.go:190.42,192.3 1 0
github.com/gospacex/dbx/config/loader.go:193.2,193.22 1 1
github.com/gospacex/dbx/config/loader.go:193.22,195.3 1 0
github.com/gospacex/dbx/config/loader.go:196.2,196.45 1 1
github.com/gospacex/dbx/config/loader.go:196.45,198.3 1 0
github.com/gospacex/dbx/config/loader.go:199.2,199.22 1 1
github.com/gospacex/dbx/config/loader.go:199.22,200.46 1 1
github.com/gospacex/dbx/config/loader.go:200.46,202.4 1 1
github.com/gospacex/dbx/config/loader.go:204.2,204.34 1 0
github.com/gospacex/dbx/config/loader.go:208.58,210.14 2 1
github.com/gospacex/dbx/config/loader.go:211.15,213.17 2 1
github.com/gospacex/dbx/config/loader.go:213.17,215.4 1 1
github.com/gospacex/dbx/config/loader.go:216.3,216.22 1 1
github.com/gospacex/dbx/config/loader.go:217.32,219.17 2 1
github.com/gospacex/dbx/config/loader.go:219.17,221.4 1 0
github.com/gospacex/dbx/config/loader.go:222.3,222.22 1 1
github.com/gospacex/dbx/config/loader.go:223.14,225.17 2 0
github.com/gospacex/dbx/config/loader.go:225.17,227.4 1 0
github.com/gospacex/dbx/config/loader.go:228.3,228.22 1 0
github.com/gospacex/dbx/config/loader.go:229.17,231.17 2 0
github.com/gospacex/dbx/config/loader.go:231.17,233.4 1 0
